CHEMBL5469,Protein tyrosine kinase 2 beta
target_chembl_id,protein_name
CHEMBL3308976,Protein-glutamine gamma-glutamyltransferase
CHEMBL335,Protein-tyrosine phosphatase 1B
CHEMBL3864,Protein-tyrosine phosphatase 2C
CHEMBL4691,Proteinase activated receptor 4
CHEMBL3974,Proteinase-activated receptor 1
CHEMBL4977,Proto-oncogene c-JUN
CHEMBL5331,Proto-oncogene tyrosine-protein kinase MER
CHEMBL5568,Proto-oncogene tyrosine-protein kinase ROS
CHEMBL5228,"Pteridine reductase, putative"
CHEMBL4338,Purine nucleoside phosphorylase
CHEMBL4315,Purinergic receptor P2Y1
CHEMBL2001,Purinergic receptor P2Y12
CHEMBL4398,Purinergic receptor P2Y2
CHEMBL4766,Pyruvate dehydrogenase kinase isoform 1
CHEMBL3623,Quinone reductase 1
CHEMBL1824,Receptor protein-tyrosine kinase erbB-2
CHEMBL3009,Receptor protein-tyrosine kinase erbB-4
CHEMBL5464,Receptor-interacting serine/threonine-protein kinase 1
CHEMBL2626,Renal dipeptidase
CHEMBL286,Renin
CHEMBL2055,Retinoic acid receptor alpha
CHEMBL2008,Retinoic acid receptor beta
CHEMBL2003,Retinoic acid receptor gamma
CHEMBL2061,Retinoid X receptor alpha
CHEMBL3231,Rho-associated protein kinase 1
CHEMBL2973,Rho-associated protein kinase 2
CHEMBL4501,Ribosomal protein S6 kinase 1
CHEMBL2553,Ribosomal protein S6 kinase alpha 1
CHEMBL2345,Ribosomal protein S6 kinase alpha 3
CHEMBL4237,Ribosomal protein S6 kinase alpha 5
CHEMBL3890,Selectin E
CHEMBL3988583,Sepiapterin reductase
CHEMBL5769,Seprase
CHEMBL3981,Serine/threonine-protein kinase 10
CHEMBL4525,Serine/threonine-protein kinase 17A
CHEMBL4282,Serine/threonine-protein kinase AKT
CHEMBL2431,Serine/threonine-protein kinase AKT2
CHEMBL4816,Serine/threonine-protein kinase AKT3
CHEMBL4722,Serine/threonine-protein kinase Aurora-A
CHEMBL2185,Serine/threonine-protein kinase Aurora-B
CHEMBL3935,Serine/threonine-protein kinase Aurora-C
CHEMBL5145,Serine/threonine-protein kinase B-raf
CHEMBL4630,Serine/threonine-protein kinase Chk1
CHEMBL2527,Serine/threonine-protein kinase Chk2
CHEMBL4900,Serine/threonine-protein kinase D2
CHEMBL4516,Serine/threonine-protein kinase MRCK-A
CHEMBL4708,Serine/threonine-protein kinase MST2
CHEMBL2842,Serine/threonine-protein kinase mTOR
CHEMBL5855,Serine/threonine-protein kinase Nek1
CHEMBL3835,Serine/threonine-protein kinase NEK2
CHEMBL4600,Serine/threonine-protein kinase PAK 1
CHEMBL4482,Serine/threonine-protein kinase PAK 4
CHEMBL2147,Serine/threonine-protein kinase PIM1
CHEMBL4523,Serine/threonine-protein kinase PIM2
CHEMBL5407,Serine/threonine-protein kinase PIM3
CHEMBL3024,Serine/threonine-protein kinase PLK1
CHEMBL4897,Serine/threonine-protein kinase PLK3
CHEMBL3788,Serine/threonine-protein kinase PLK4
CHEMBL5818,Serine/threonine-protein kinase PRKX
CHEMBL1906,Serine/threonine-protein kinase RAF
CHEMBL2343,Serine/threonine-protein kinase Sgk1
CHEMBL5794,Serine/threonine-protein kinase Sgk2
CHEMBL4375,Serine/threonine-protein kinase SRPK1
CHEMBL5261,Serine/threonine-protein kinase TAO1
CHEMBL5408,Serine/threonine-protein kinase TBK1
CHEMBL1163101,Serine/threonine-protein kinase/endoribonuclease IRE1
CHEMBL273,Serotonin 1a (5-HT1a) receptor
CHEMBL214,Serotonin 1a (5-HT1a) receptor
CHEMBL1898,Serotonin 1b (5-HT1b) receptor
CHEMBL3459,Serotonin 1b (5-HT1b) receptor
CHEMBL1983,Serotonin 1d (5-HT1d) receptor
CHEMBL322,Serotonin 2a (5-HT2a) receptor
CHEMBL224,Serotonin 2a (5-HT2a) receptor
CHEMBL1833,Serotonin 2b (5-HT2b) receptor
CHEMBL323,Serotonin 2b (5-HT2b) receptor
CHEMBL324,Serotonin 2c (5-HT2c) receptor
CHEMBL225,Serotonin 2c (5-HT2c) receptor
CHEMBL1899,Serotonin 3a (5-HT3a) receptor
CHEMBL1875,Serotonin 4 (5-HT4) receptor
CHEMBL4317,Serotonin 4 (5-HT4) receptor
CHEMBL5017,Serotonin 4 (5-HT4) receptor
CHEMBL3426,Serotonin 5a (5-HT5a) receptor
CHEMBL3371,Serotonin 6 (5-HT6) receptor
CHEMBL3155,Serotonin 7 (5-HT7) receptor
CHEMBL313,Serotonin transporter
CHEMBL228,Serotonin transporter
CHEMBL1741219,Short transient receptor potential channel 4
CHEMBL3602,Sigma opioid receptor
CHEMBL287,Sigma opioid receptor
CHEMBL4153,Sigma-1 receptor
CHEMBL4026,Signal transducer and activator of transcription 3
CHEMBL5971,Smoothened homolog
CHEMBL6080,Smoothened homolog
CHEMBL5545,Sn1-specific diacylglycerol lipase alpha
CHEMBL4296,Sodium channel protein type IX alpha subunit
CHEMBL1980,Sodium channel protein type V alpha subunit
CHEMBL4979,Sodium/glucose cotransporter 1
CHEMBL3884,Sodium/glucose cotransporter 2
CHEMBL2577,Sodium/hydrogen exchanger 1
CHEMBL3273,Sodium/hydrogen exchanger 3
CHEMBL3879842,Sodium/hydrogen exchanger 3
CHEMBL3392948,Solute carrier family 40 member 1
CHEMBL4523462,Solute carrier family 40 member 1
CHEMBL4652,Somatostatin receptor 1
CHEMBL1804,Somatostatin receptor 2
CHEMBL2028,Somatostatin receptor 3
CHEMBL1792,Somatostatin receptor 5
CHEMBL5387,Sonic hedgehog protein
CHEMBL4333,Sphingosine 1-phosphate receptor Edg-1
CHEMBL3892,Sphingosine 1-phosphate receptor Edg-3
CHEMBL2955,Sphingosine 1-phosphate receptor Edg-5
CHEMBL4394,Sphingosine kinase 1
CHEMBL3023,Sphingosine kinase 2
CHEMBL3338,Squalene synthetase
CHEMBL3815,Squalene synthetase
CHEMBL1936,Stem cell growth factor receptor
CHEMBL3559,Steryl-sulfatase
CHEMBL1293228,Streptokinase A
CHEMBL3807,T-cell protein-tyrosine phosphatase
CHEMBL6164,Tankyrase-1
CHEMBL6154,Tankyrase-2
CHEMBL3988599,Taste receptor type 2 member 8
CHEMBL2916,Telomerase reverse transcriptase
CHEMBL4439,TGF-beta receptor type I
CHEMBL3392,Thermolysin
CHEMBL4471,Thrombin
CHEMBL204,Thrombin
CHEMBL1864,Thrombopoietin receptor
CHEMBL3156,Thromboxane A2 receptor
CHEMBL2069,Thromboxane A2 receptor
CHEMBL4028,Thromboxane-A synthase
CHEMBL1835,Thromboxane-A synthase
CHEMBL3415,Thymidine kinase
CHEMBL1820,Thymidine kinase
CHEMBL3106,Thymidine phosphorylase
CHEMBL2361,Thymidylate kinase
CHEMBL5328,Thymidylate synthase
CHEMBL6137,Thymidylate synthase
CHEMBL1952,Thymidylate synthase
CHEMBL3160,Thymidylate synthase
CHEMBL1947,Thyroid hormone receptor beta-1
CHEMBL1873,Tissue-type plasminogen activator
CHEMBL1825,TNF-alpha
CHEMBL5936,Toll-like receptor 7
CHEMBL5805,Toll-like receptor 8
CHEMBL4908,Trace amine-associated receptor 1
CHEMBL5857,Trace amine-associated receptor 1
CHEMBL2176813,Trace amine-associated receptor 7b
CHEMBL6007,Transient receptor potential cation channel subfamily A member 1
CHEMBL1667665,Transient receptor potential M8 protein
CHEMBL3712907,Transmembrane domain-containing protein TMIGD3
CHEMBL1795139,Transmembrane protease serine 6
CHEMBL6184,Transporter
CHEMBL3194,Transthyretin
CHEMBL5131,Trypanothione reductase
CHEMBL3769,Trypsin I
CHEMBL209,Trypsin I
CHEMBL2617,Tryptase beta-1
CHEMBL227,Type-1 angiotensin II receptor
CHEMBL263,Type-1B angiotensin II receptor
CHEMBL3318,Tyrosinase
CHEMBL4599,Tyrosine kinase non-receptor protein 2
CHEMBL1862,Tyrosine-protein kinase ABL
CHEMBL4014,Tyrosine-protein kinase ABL2
CHEMBL2250,Tyrosine-protein kinase BLK
CHEMBL4601,Tyrosine-protein kinase BRK
CHEMBL5251,Tyrosine-protein kinase BTK
CHEMBL3982,Tyrosine-protein kinase FER
CHEMBL4454,Tyrosine-protein kinase FGR
CHEMBL4223,Tyrosine-protein kinase FRK
CHEMBL1841,Tyrosine-protein kinase FYN
CHEMBL3234,Tyrosine-protein kinase HCK
CHEMBL2959,Tyrosine-protein kinase ITK/TSK
CHEMBL2835,Tyrosine-protein kinase JAK1
CHEMBL2971,Tyrosine-protein kinase JAK2
CHEMBL2148,Tyrosine-protein kinase JAK3
CHEMBL258,Tyrosine-protein kinase LCK
CHEMBL3905,Tyrosine-protein kinase Lyn
CHEMBL1974,Tyrosine-protein kinase receptor FLT3
CHEMBL2041,Tyrosine-protein kinase receptor RET
CHEMBL5314,Tyrosine-protein kinase receptor TYRO3
CHEMBL4895,Tyrosine-protein kinase receptor UFO
CHEMBL3655,Tyrosine-protein kinase SRC
CHEMBL267,Tyrosine-protein kinase SRC
CHEMBL5703,Tyrosine-protein kinase Srms
CHEMBL2599,Tyrosine-protein kinase SYK
CHEMBL4128,Tyrosine-protein kinase TIE-2
CHEMBL4367,Tyrosine-protein kinase TXK
CHEMBL3553,Tyrosine-protein kinase TYK2
CHEMBL2073,Tyrosine-protein kinase YES
CHEMBL2803,Tyrosine-protein kinase ZAP-70
CHEMBL5244,UDP-3-O-acyl-GlcNAc deacetylase
CHEMBL5631,Uncharacterized protein Rv1284/MT1322
CHEMBL3286,Urokinase-type plasminogen activator
CHEMBL3764,Urotensin II receptor
CHEMBL5102,Vanilloid receptor
CHEMBL4794,Vanilloid receptor
CHEMBL1868,Vascular endothelial growth factor receptor 1
CHEMBL279,Vascular endothelial growth factor receptor 2
CHEMBL1955,Vascular endothelial growth factor receptor 3
CHEMBL1889,Vasopressin V1a receptor
CHEMBL2868,Vasopressin V1a receptor
CHEMBL1921,Vasopressin V1b receptor
CHEMBL1790,Vasopressin V2 receptor
CHEMBL4767,Vesicular acetylcholine transporter
CHEMBL1977,Vitamin D receptor
CHEMBL2366456,Voltage-dependent L-type calcium channel subunit alpha-1C
CHEMBL2830,Voltage-gated L-type calcium channel alpha-1C subunit
CHEMBL4132,Voltage-gated L-type calcium channel alpha-1D subunit
CHEMBL4633,Voltage-gated potassium channel subunit Kv1.3
CHEMBL4306,Voltage-gated potassium channel subunit Kv1.5
CHEMBL4641,Voltage-gated T-type calcium channel alpha-1G subunit
CHEMBL3649,Xanthine dehydrogenase
CHEMBL4117,Zinc aminopeptidase
CHEMBL1293319,Zinc finger protein mex-5
